id,cave,brand,name,origin,alc,size,temp,year,desc,details
1,"MTC BEBIDAS, S.L",,桑格莉亞水果紅酒,西班牙,11%,"375ml
 750ml
 1000ml",,,Lafiesta Sangria 嘉年華，西班牙奔牛節慶酒。,嘉年華式歡樂時光，有桑格莉亞才算完整！Tempranillo 及Grenache 葡萄紅酒，開啟了玩樂的前奏。傳統西班牙紅酒與柑橘水果香氣，喚起人們對夏天的期待。桑格莉亞適合各種大小場合，最佳飲用方式是冰鎮。開封後可以直接飲用，或是我們建議以下四種變化：加入 冰塊 / 水果切片 / 汽泡水 / 白蘭地。
cava-1,CAVA ALSINAC,,愛席娜特級珍藏氣泡酒 CAVA,西班牙,,750ml,6℃ 以下,,愛席娜氣泡酒來自西班牙氣泡酒法定保護產區 D.O. CAVA，採傳統香檳釀製法，嚴選西班牙葡萄作為釀造原料。飲用時可品嘗微妙香氣及欣賞細膩持久、色澤鮮豔的氣泡，比香檳多了獨特的水果香味，深受英國與歐洲國家喜愛。最佳飲用方式為冰鎮 6 度以下。,"嚴選 30% Macabeo, 40% Xarel-loy, 30% Parellada 三種葡萄作為釀造原料。"
cava-3,CAVA ALSINAC,,愛席娜粉紅氣泡酒 CAVA,西班牙,,750ml,6℃ 以下,,來自西班牙氣泡酒法定保護產區 D.O. CAVA，採傳統香檳釀製法，嚴選西班牙葡萄作為釀造原料。飲用時可品嘗微妙香氣及欣賞細膩持久、色澤鮮豔的氣泡，比香檳多了獨特的水果香味，深受英國與歐洲國家喜愛。最佳飲用方式為冰鎮 6 度以下。,嚴選 Macabeo、Xarel-loy、Parellada、Garnacha 及Monastrell 西班牙葡萄作為釀造原料。
cava-2,CAVA ALSINAC,,愛席娜氣泡酒 CAVA,西班牙,,750ml,6℃ 以下,,"來自西班牙氣泡酒法定保護產區 D.O. CAVA，
採傳統香檳釀製法，嚴選西班牙葡萄作為釀造原料。
飲用時可品嘗微妙香氣及欣賞細膩持久、
色澤鮮豔的氣泡，比香檳多了獨特的水果香味，
深受英國與歐洲國家喜愛。
最佳飲用方式為冰鎮 6 度以下。",嚴選 Macabeo、Xarel-loy、Parellada、Garnacha及Monastrell 西班牙葡萄作為釀造原料。
sz-w,Bodega Virgen de las Nieves ,聖諾里歐,葡萄白酒,西班牙,12.50%,750ml,8-10℃,,西班牙 La Manchuela 最佳佐餐酒，美國 WinEvents 2012評選西班牙最佳葡萄酒廠金牌獎,淺黃色略帶綠色的酒體，帶有蘋果、香蕉、鳳梨等濃郁果香，佐餐建議搭配海鮮、貝類。最佳飲用方式為冰鎮 8-10℃ 直接飲用。
sz-p,Bodega Virgen de las Nieves ,聖諾里歐,玫瑰葡萄酒,西班牙,13%,750ml,8-10℃,,西班牙 La Manchuela 最佳佐餐酒，美國 WinEvents 2012評選西班牙最佳葡萄酒廠金牌獎,明亮的草莓粉紅色酒體，帶有濃郁草莓果香，佐餐建議搭配義大利麵、白肉、蔬食。最佳飲用方式為冰鎮 8-10℃ 直接飲用。
sz-r,Bodega Virgen de las Nieves ,聖諾里歐,葡萄紅酒,西班牙,13.50%,750ml,16-18℃,,"西班牙 La Manchuela 最佳佐餐酒，美國 
WinEvents 2012評選西班牙最佳葡萄酒廠金牌獎。","紅石榴紫羅蘭深色酒體，帶有濃郁李子與黑莓果香，佐餐建議搭配紅肉、燉肉、乳酪。""最佳飲用方式為 16-18℃ 直接飲用。"""
m-c1,Mayador,,蘋果氣泡酒,西班牙,4.10%,750ml,,,歐盟認證”阿斯圖里亞斯公國，原產地保護產品” 來自西班牙最知名阿斯圖里亞斯蘋果酒製造大廠，1939年成立，熱銷全球逾65國。,風味香甜，清新可口。作為開胃酒或搭配各式餐點、乳酪、甜點與水果。
m-c2,Mayador,,蘋果氣泡粉酒,西班牙,4.10%,750ml,,,歐盟認證”阿斯圖里亞斯公國，原產地保護產品” 來自西班牙最知名阿斯圖里亞斯蘋果酒製造大廠，1939年成立，熱銷全球逾65國。,風味香甜，清新可口。作為開胃酒或搭配各式餐點、乳酪、甜點與水果。
m-c3,Mayador,,蘋果氣泡酒(全球限量版),西班牙,4.10%,750ml,,,"歐盟認證”阿斯圖里亞斯公國，原產地保護產品” 
來自西班牙最知名阿斯圖里亞斯蘋果酒製造大廠，
1939年成立，熱銷全球逾65國。",半乾型蘋果酒，果香濃郁。可搭配搭配各式餐點、魚、海鮮、雞肉、肉醬和乳酪。
m-w1,Mayador,Mayador busto,氣泡葡萄酒,西班牙,10.50%,750ml,,,歐盟認證”阿斯圖里亞斯公國，原產地保護產品” 來自西班牙最知名阿斯圖里亞斯酒廠，1939年成立，熱銷全球逾65國。,西班牙Airen白葡萄釀造，滋味甜美爽口，水果香氣四溢。適合作為開胃酒或搭配各式餐點飲用。
m-w2,Mayador,Mayador busto,氣泡玫瑰葡萄酒,西班牙,10.50%,750ml,,,"歐盟認證”阿斯圖里亞斯公國，原產地保護產品” 
來自西班牙最知名阿斯圖里亞斯酒廠，
1939年成立，熱銷全球逾65國。",西班牙Tempranillo紅葡萄釀造，滋味甜美爽口，木質香氣四溢。適合作為開胃酒或搭配各式餐點飲用。
m-j,Mayador,,Mayador MAYLINK 兒童蘋果氣泡果汁(無酒精),西班牙,0%,750ml,,,,來自西班牙知名品牌 Mayador，專為兒童設計氣泡果汁飲料，歐盟認證 ”阿斯圖里亞斯公國，原產地保護產品”。1939年成立，熱銷全球逾65國。採用100%天然蘋果原汁製造，無人工香料及糖份添加。氣泡綿密爽口，果汁健康美味。
m-j,Mayador,,Mayador May Gold 白葡萄氣泡果汁(無酒精),西班牙,0%,750ml,,,無人工香料及糖份添加,採用100%天然葡萄原汁製造
m-j,Mayador,,Mayador May Gold 蘋果氣泡果汁(無酒精),西班牙,0%,750ml,,,無人工香料及糖份添加,採用100%天然蘋果原汁製造
m-j,Mayador,,Mayador May Gold 水蜜桃氣泡果汁(無酒精),西班牙,0%,750ml,,,"來自西班牙知名品牌Mayador，歐盟認證 
”阿斯圖里亞斯公國，原產地保護產品”。1939年成立，
熱銷全球逾65國。採用100%天然原汁製造，
無人工香料及糖份添加。氣泡綿密爽口，
果汁健康美味，與您一同歡慶美好時光。",採用100%天然水蜜桃原汁製造
cherry,Frutobidos Lda,Óbidos,歐比多斯酸櫻桃利口酒,葡萄牙,20%,"50ml
500ml
精裝 500ml
700ml",14-16℃,,"榮獲 2015 比利時 iTQi 食品界米其林三顆星最佳獎章，
法國波爾多 TASTED 100% BLIND認證
",Frutóbidos 櫻桃酒來自世界最美的小鎮歐比多斯，採用營養價值最高，歐洲酸櫻桃。以傳統工法，釀造歐洲皇室御用酸櫻桃利口酒。最佳飲用方式冰鎮 14~16℃ 直接飲用，不論是搭配巧克力，或調製各種雞尾酒，紮實的櫻桃顆粒讓人感受幸福的滋味。不含人工色素及香料，未開封請常溫存放。
vs-1,,,花園蜜思嘉,Muscat,12.4,750ml,12℃,1-5 年間風味佳,微干微酸,傳承自羅馬時期＊保留葡萄最原始的香氣豐富的麝香與玫瑰芳香＊微干微酸清爽口感適飲12度、1-5年間風味佳＊作開胃酒或搭配魚和亞洲菜系，例如：壽司和泰越料理
vs-2,,,派對朵兒,Dôle Blanche / Oeil de Perdrix,13.6,750ml,12℃,1-5 年間風味佳,酸甜清爽,瑞士瓦萊州獨特酒款 ＊ 味道多樣 ＊ 口感清爽 綿長 ＊ 適飲12度、可加冰塊 ＊ 適合炎熱天氣 ＊ 作開胃酒或搭配魚肉，例如：火鍋和烤肉
vs-3,,,蜜糖夏多內,Chardonnay Flétri,10.8,500ml,5℃,1 - ∞ 年,甜 / 橡木桶,晚摘甜白酒 ＊ 橡木桶釀造 ＊ 蜂蜜和鳳梨風味 ＊ 適飲5度 ＊ 作點心酒或可搭配辛辣料理， 例如：咖喱和麻辣火鍋 ＊ 可中和辣味
vs-4,,,森林梅洛,Merlot de Venthône,14.1,750ml,17℃,"1-10 年佳, 4-5 年為高峰",酒體濃厚,瑞士創新混血品種＊藍莓香氣＊風味強勁、暖暖的口感＊適飲溫度17度＊可搭配紅肉和有湯汁料理，如牛肉麵
vs-5,,,城堡嘉洛塔,Galotta / Le Sang des Amants,14,750ml,17℃,"1-10 年佳, 4-5 年為高峰",風味強勁,阿爾卑斯山秋天森林和橡木的濃郁芳香高單寧＊風味強勁、微辛辣口感＊適飲17度＊4-5年間風味最佳*適合搭配燉煮料理
vs-6,,,婚禮黑皮諾,Rouge de Venthône,14.4,750ml,17℃,"1-10 年佳, 4-5 年為高峰",橡木桶 / 酒體濃厚,嚴選成熟葡萄＊橡木桶釀造＊野草莓芳香＊酒體濃厚＊適飲17度、1-10年間風味佳＊適合多變台菜
vs-7,,,多情亞卡,Le Yacca,17,750ml,5℃,1 - ∞ 年,甜 / 橡木桶,晚摘甜白酒＊橡木桶釀造＊適合陳年薑餅、無花果和水果糖風味＊尾韻甜而綿長適飲5度＊適合多變台菜＊可解辣
,,,,,,,,,,
,,,"文理國際股份有限公司
804高雄市鼓山區馬卡道路398號13樓
13F, No. 398, Macadao Rd, Gushan Dist., Kaohsiung City 804, Taiwan
Tel :[phone]
Fax :[phone]
E-MAIL:[email]",,,,,,,